name	kind	repository	path	revision	capability	activation
ab-test-analysis	external	phuryn/pm-skills	pm-data-analytics/skills/ab-test-analysis	18468a95b427e70e258b51389796367c6f684e7d	ab-test-analysis	auto
analyze-feature-requests	external	phuryn/pm-skills	pm-product-discovery/skills/analyze-feature-requests	18468a95b427e70e258b51389796367c6f684e7d	feature-request-prioritization	auto
ansoff-matrix	external	phuryn/pm-skills	pm-product-strategy/skills/ansoff-matrix	18468a95b427e70e258b51389796367c6f684e7d	ansoff-matrix	auto
api-and-interface-design	external	addyosmani/agent-skills	skills/api-and-interface-design	2fbfa004a0192529bc997d103fc12f19a3804aab	api-and-interface-design	auto
beachhead-segment	external	phuryn/pm-skills	pm-go-to-market/skills/beachhead-segment	18468a95b427e70e258b51389796367c6f684e7d	beachhead-segment	auto
brainstorm-experiments-existing	external	phuryn/pm-skills	pm-product-discovery/skills/brainstorm-experiments-existing	18468a95b427e70e258b51389796367c6f684e7d	brainstorm-experiments-existing	auto
brainstorm-experiments-new	external	phuryn/pm-skills	pm-product-discovery/skills/brainstorm-experiments-new	18468a95b427e70e258b51389796367c6f684e7d	brainstorm-experiments-new	auto
brainstorm-ideas-existing	external	phuryn/pm-skills	pm-product-discovery/skills/brainstorm-ideas-existing	18468a95b427e70e258b51389796367c6f684e7d	brainstorm-ideas-existing	auto
brainstorm-ideas-new	external	phuryn/pm-skills	pm-product-discovery/skills/brainstorm-ideas-new	18468a95b427e70e258b51389796367c6f684e7d	brainstorm-ideas-new	auto
brainstorm-okrs	external	phuryn/pm-skills	pm-execution/skills/brainstorm-okrs	18468a95b427e70e258b51389796367c6f684e7d	brainstorm-okrs	auto
brainstorming	external	obra/superpowers	skills/brainstorming	d884ae04edebef577e82ff7c4e143debd0bbec99	brainstorming	auto
browser-testing-with-devtools	external	addyosmani/agent-skills	skills/browser-testing-with-devtools	2fbfa004a0192529bc997d103fc12f19a3804aab	browser-testing-with-devtools	auto
business-model	external	phuryn/pm-skills	pm-product-strategy/skills/business-model	18468a95b427e70e258b51389796367c6f684e7d	business-model-canvas	auto
ci-cd-and-automation	external	addyosmani/agent-skills	skills/ci-cd-and-automation	2fbfa004a0192529bc997d103fc12f19a3804aab	ci-cd-and-automation	auto
code-review-and-quality	external	addyosmani/agent-skills	skills/code-review-and-quality	2fbfa004a0192529bc997d103fc12f19a3804aab	code-review-and-quality	auto
cohort-analysis	external	phuryn/pm-skills	pm-data-analytics/skills/cohort-analysis	18468a95b427e70e258b51389796367c6f684e7d	cohort-analysis	auto
competitive-battlecard	external	phuryn/pm-skills	pm-go-to-market/skills/competitive-battlecard	18468a95b427e70e258b51389796367c6f684e7d	sales-competitive-battlecard	auto
context-engineering	external	addyosmani/agent-skills	skills/context-engineering	2fbfa004a0192529bc997d103fc12f19a3804aab	context-engineering	auto
customer-journey-map	external	phuryn/pm-skills	pm-market-research/skills/customer-journey-map	18468a95b427e70e258b51389796367c6f684e7d	customer-journey-map	auto
debugging-and-error-recovery	external	addyosmani/agent-skills	skills/debugging-and-error-recovery	2fbfa004a0192529bc997d103fc12f19a3804aab	debugging-and-error-recovery	auto
define-hypothesis	external	product-on-purpose/pm-skills	skills/define-hypothesis	9432e2771eb7c221c9454a210c6ae55b6ee25d54	define-hypothesis	auto
define-jtbd-canvas	external	product-on-purpose/pm-skills	skills/define-jtbd-canvas	9432e2771eb7c221c9454a210c6ae55b6ee25d54	define-jtbd-canvas	auto
define-opportunity-tree	external	product-on-purpose/pm-skills	skills/define-opportunity-tree	9432e2771eb7c221c9454a210c6ae55b6ee25d54	opportunity-solution-tree	auto
define-problem-statement	external	product-on-purpose/pm-skills	skills/define-problem-statement	9432e2771eb7c221c9454a210c6ae55b6ee25d54	define-problem-statement	auto
